      91     1    1  0.00000    0.000     0.000     0.000
      92     1    1  0.00000    0.000     0.000     0.000
      93     1    1  0.00000    0.000     0.000     0.000
      94     1    1  0.00000    0.000     0.000     0.000
      95     1    1  0.00000    0.000     0.000     0.000
      96     1    1  0.00000    0.000     0.000     0.000
      97     1    1  0.00000    0.000     0.000     0.000
      98     1    1  0.00000    0.000     0.000     0.000
      99     1    1  0.00000    0.000     0.000     0.000
     100     1    1  0.00000    0.000     0.000     0.000
     101     1    1  0.00000    0.000     0.000     0.000
     102     1    1  0.00000    0.000     0.000     0.000
     103     1    1  0.00000    0.000     0.000     0.000
     104     1    1  0.00000    0.000     0.000     0.000
     105     1    1  0.00000    0.000     0.000     0.000
     106     1    1  0.00000    0.000     0.000     0.000
     107     1    1  0.00000    0.000     0.000     0.000
     108     1    1  0.00000    0.000     0.000     0.000
     109     1    1  0.00000    0.000     0.000     0.000
     110     1    1  0.00000    0.000     0.000     0.000
     111     1    1  0.00000    0.000     0.000     0.000
     112     1    1  0.00000    0.000     0.000     0.000
     113     1    1  0.00000    0.000     0.000     0.000
     114     1    1  0.00000    0.000     0.000     0.000
     115     1    1  0.00000    0.000     0.000     0.000
     116     1    1  0.00000    0.000     0.000     0.000
     117     1    1  0.00000    0.000     0.000     0.000
     118     1    1  0.00000    0.000     0.000     0.000
     119     1    1  0.00000    0.000     0.000     0.000
     120     1    1  0.00000    0.000     0.000     0.000
     121     1    1  0.00000    0.000     0.000     0.000
     122     1    1  0.00000    0.000     0.000     0.000
     123     1    1  0.00000    0.000     0.000     0.000
     124     1    1  0.00000    0.000     0.000     0.000
     125     1    1  0.00000    0.000     0.000     0.000
     126     1    1  0.00000    0.000     0.000     0.000
     127     1    1  0.00000    0.000     0.000     0.000
     128     1    1  0.00000    0.000     0.000     0.000
     129     1    1  0.00000    0.000     0.000     0.000
     130     1    1  0.00000    0.000     0.000     0.000
     131     1    1  0.00000    0.000     0.000     0.000
     132     1    1  0.00000    0.000     0.000     0.000
     133     1    1  0.00000    0.000     0.000     0.000
     134     1    1  0.00000    0.000     0.000     0.000
     135     1    1  0.00000    0.000     0.000     0.000
     136     1    1  0.00000    0.000     0.000     0.000
     137     1    1  0.00000    0.000     0.000     0.000
     138     1    1  0.00000    0.000     0.000     0.000
     139     1    1  0.00000    0.000     0.000     0.000
     140     1    1  0.00000    0.000     0.000     0.000
     141     1    1  0.00000    0.000     0.000     0.000
     142     1    1  0.00000    0.000     0.000     0.000
     143     1    1  0.00000    0.000     0.000     0.000
     144     1    1  0.00000    0.000     0.000     0.000
     145     1    1  0.00000    0.000     0.000     0.000
     146     1    1  0.00000    0.000     0.000     0.000
     147     1    1  0.00000    0.000     0.000     0.000
     148     1    1  0.00000    0.000     0.000     0.000
     149     1    1  0.00000    0.000     0.000     0.000
     150     1    1  0.00000    0.000     0.000     0.000
     151     1    1  0.00000    0.000     0.000     0.000
     152     1    1  0.00000    0.000     0.000     0.000
     153     1    1  0.00000    0.000     0.000     0.000
     154     1    1  0.00000    0.000     0.000     0.000
     155     1    1  0.00000    0.000     0.000     0.000
     156     1    1  0.00000    0.000     0.000     0.000
     157     1    1  0.00000    0.000     0.000     0.000
     158     1    1  0.00000    0.000     0.000     0.000
     159     1    1  0.00000    0.000     0.000     0.000
     160     1    1  0.00000    0.000     0.000     0.000
     161     1    1  0.00000    0.000     0.000     0.000
     162     1    1  0.00000    0.000     0.000     0.000
     163     1    1  0.00000    0.000     0.000     0.000
     164     1    1  0.00000    0.000     0.000     0.000
     165     1    1  0.00000    0.000     0.000     0.000
     166     1    1  0.00000    0.000     0.000     0.000
     167     1    1  0.00000    0.000     0.000     0.000
     168     1    1  0.00000    0.000     0.000     0.000
     169     1    1  0.00000    0.000     0.000     0.000
     170     1    1  0.00000    0.000     0.000     0.000
     171     1    1  0.00000    0.000     0.000     0.000
     172     1    1  0.00000    0.000     0.000     0.000
     173     1    1  0.00000    0.000     0.000     0.000
     174     1    1  0.00000    0.000     0.000     0.000
     175     1    1  0.00000    0.000     0.000     0.000
     176     1    1  0.00000    0.000     0.000     0.000
     177     1    1  0.00000    0.000     0.000     0.000
     178     1    1  0.00000    0.000     0.000     0.000
     179     1    1  0.00000    0.000     0.000     0.000
     180     1    1  0.00000    0.000     0.000     0.000
     181     1    1  0.00000    0.000     0.000     0.000
     182     1    1  0.00000    0.000     0.000     0.000
     183     1    1  0.00000    0.000     0.000     0.000
     184     1    1  0.00000    0.000     0.000     0.000
     185     1    1  0.00000    0.000     0.000     0.000
     186     1    1  0.00000    0.000     0.000     0.000
     187     1    1  0.00000    0.000     0.000     0.000
     188     1    1  0.00000    0.000     0.000     0.000
     189     1    1  0.00000    0.000     0.000     0.000
     190     1    1  0.00000    0.000     0.000     0.000
     191     1    1  0.00000    0.000     0.000     0.000
     192     1    1  0.00000    0.000     0.000     0.000
     193     1    1  0.00000    0.000     0.000     0.000
     194     1    1  0.00000    0.000     0.000     0.000
     195     1    1  0.00000    0.000     0.000     0.000
     196     1    1  0.00000    0.000     0.000     0.000
     197     1    1  0.00000    0.000     0.000     0.000
     198     1    1  0.00000    0.000     0.000     0.000
     199     1    1  0.00000    0.000     0.000     0.000
     200     1    1  0.00000    0.000     0.000     0.000
     201     1    1  0.00000    0.000     0.000     0.000
     202     1    1  0.00000    0.000     0.000     0.000
     203     1    1  0.00000    0.000     0.000     0.000
     204     1    1  0.00000    0.000     0.000     0.000
     205     1    1  0.00000    0.000     0.000     0.000
     206     1    1  0.00000    0.000     0.000     0.000
     207     1    1  0.00000    0.000     0.000     0.000
     208     1    1  0.00000    0.000     0.000     0.000
     209     1    1  0.00000    0.000     0.000     0.000
     210     1    1  0.00000    0.000     0.000     0.000
     211     1    1  0.00000    0.000     0.000     0.000
     212     1    1  0.00000    0.000     0.000     0.000
     213     1    1  0.00000    0.000     0.000     0.000
     214     1    1  0.00000    0.000     0.000     0.000
     215     1    1  0.00000    0.000     0.000     0.000
     216     1    1  0.00000    0.000     0.000     0.000
     217     1    1  0.00000    0.000     0.000     0.000
     218     1    1  0.00000    0.000     0.000     0.000
     219     1    1  0.00000    0.000     0.000     0.000
     220     1    1  0.00000    0.000     0.000     0.000
     221     1    1  0.00000    0.000     0.000     0.000
     222     1    1  0.00000    0.000     0.000     0.000
     223     1    1  0.00000    0.000     0.000     0.000
     224     1    1  0.00000    0.000     0.000     0.000
     225     1    1  0.00000    0.000     0.000     0.000
     226     1    1  0.00000    0.000     0.000     0.000
     227     1    1  0.00000    0.000     0.000     0.000
     228     1    1  0.00000    0.000     0.000     0.000
     229     1    1  0.00000    0.000     0.000     0.000
     230     1    1  0.00000    0.000     0.000     0.000
     231     1    1  0.00000    0.000     0.000     0.000
     232     1    1  0.00000    0.000     0.000     0.000
     233     1    1  0.00000    0.000     0.000     0.000
     234     1    1  0.00000    0.000     0.000     0.000
     235     1    1  0.00000    0.000     0.000     0.000
     236     1    1  0.00000    0.000     0.000     0.000
     237     1    1  0.00000    0.000     0.000     0.000
     238     1    1  0.00000    0.000     0.000     0.000
     239     1    1  0.00000    0.000     0.000     0.000
     240     1    1  0.00000    0.000     0.000     0.000
     241     1    1  0.00000    0.000     0.000     0.000
     242     1    1  0.00000    0.000     0.000     0.000
     243     1    1  0.00000    0.000     0.000     0.000
     244     1    1  0.00000    0.000     0.000     0.000
     245     1    1  0.00000    0.000     0.000     0.000
     246     1    1  0.00000    0.000     0.000     0.000
     247     1    1  0.00000    0.000     0.000     0.000
     248     1    1  0.00000    0.000     0.000     0.000
     249     1    1  0.00000    0.000     0.000     0.000
     250     1    1  0.00000    0.000     0.000     0.000
     251     1    1  0.00000    0.000     0.000     0.000
     252     1    1  0.00000    0.000     0.000     0.000
     253     1    1  0.00000    0.000     0.000     0.000
     254     1    1  0.00000    0.000     0.000     0.000
     255     1    1  0.00000    0.000     0.000     0.000
     256     1    1  0.00000    0.000     0.000     0.000
     257     1    1  0.00000    0.000     0.000     0.000
     258     1    1  0.00000    0.000     0.000     0.000
     259     1    1  0.00000    0.000     0.000     0.000
     260     1    1  0.00000    0.000     0.000     0.000
     261     1    1  0.00000    0.000     0.000     0.000
     262     1    1  0.00000    0.000     0.000     0.000
     263     1    1  0.00000    0.000     0.000     0.000
     264     1    1  0.00000    0.000     0.000     0.000
     265     1    1  0.00000    0.000     0.000     0.000
     266     1    1  0.00000    0.000     0.000     0.000
     267     1    1  0.00000    0.000     0.000     0.000
     268     1    1  0.00000    0.000     0.000     0.000
     269     1    1  0.00000    0.000     0.000     0.000
     270     1    1  0.00000    0.000     0.000     0.000
     271     1    1  0.00000    0.000     0.000     0.000
     272     1    1  0.00000    0.000     0.000     0.000
     273     1    1  0.00000    0.000     0.000     0.000
     274     1    1  0.00000    0.000     0.000     0.000
     275     1    1  0.00000    0.000     0.000     0.000
     276     1    1  0.00000    0.000     0.000     0.000
     277     1    1  0.00000    0.000     0.000     0.000
     278     1    1  0.00000    0.000     0.000     0.000
     279     1    1  0.00000    0.000     0.000     0.000
     280     1    1  0.00000    0.000     0.000     0.000
     281     1    1  0.00000    0.000     0.000     0.000
     282     1    1  0.00000    0.000     0.000     0.000
     283     1    1  0.00000    0.000     0.000     0.000
     284     1    1  0.00000    0.000     0.000     0.000
     285     1    1  0.00000    0.000     0.000     0.000
     286     1    1  0.00000    0.000     0.000     0.000
     287     1    1  0.00000    0.000     0.000     0.000
     288     1    1  0.00000    0.000     0.000     0.000
     289     1    1  0.00000    0.000     0.000     0.000
     290     1    1  0.00000    0.000     0.000     0.000
     291     1    1  0.00000    0.000     0.000     0.000
     292     1    1  0.00000    0.000     0.000     0.000
     293     1    1  0.00000    0.000     0.000     0.000
     294     1    1  0.00000    0.000     0.000     0.000
     295     1    1  0.00000    0.000     0.000     0.000
     296     1    1  0.00000    0.000     0.000     0.000
     297     1    1  0.00000    0.000     0.000     0.000
     298     1    1  0.00000    0.000     0.000     0.000
     299     1    1  0.00000    0.000     0.000     0.000
     300     1    1  0.00000    0.000     0.000     0.000
     301     1    1  0.00000    0.000     0.000     0.000
     302     1    1  0.00000    0.000     0.000     0.000
     303     1    1  0.00000    0.000     0.000     0.000
     304     1    1  0.00000    0.000     0.000     0.000
     305     1    1  0.00000    0.000     0.000     0.000
     306     1    1  0.00000    0.000     0.000     0.000
     307     1    1  0.00000    0.000     0.000     0.000
     308     1    1  0.00000    0.000     0.000     0.000
     309     1    1  0.00000    0.000     0.000     0.000
     310     1    1  0.00000    0.000     0.000     0.000
     311     1    1  0.00000    0.000     0.000     0.000
     312     1    1  0.00000    0.000     0.000     0.000
     313     1    1  0.00000    0.000     0.000     0.000
     314     1    1  0.00000    0.000     0.000     0.000
     315     1    1  0.00000    0.000     0.000     0.000
     316     1    1  0.00000    0.000     0.000     0.000
     317     1    1  0.00000    0.000     0.000     0.000
     318     1    1  0.00000    0.000     0.000     0.000
     319     1    1  0.00000    0.000     0.000     0.000
     320     1    1  0.00000    0.000     0.000     0.000
     321     1    1  0.00000    0.000     0.000     0.000
     322     1    1  0.00000    0.000     0.000     0.000
     323     1    1  0.00000    0.000     0.000     0.000
     324     1    1  0.00000    0.000     0.000     0.000
     325     1    1  0.00000    0.000     0.000     0.000
     326     1    1  0.00000    0.000     0.000     0.000
     327     1    1  0.00000    0.000     0.000     0.000
     328     1    1  0.00000    0.000     0.000     0.000
     329     1    1  0.00000    0.000     0.000     0.000
     330     1    1  0.00000    0.000     0.000     0.000
     331     1    1  0.00000    0.000     0.000     0.000
     332     1    1  0.00000    0.000     0.000     0.000
     333     1    1  0.00000    0.000     0.000     0.000
     334     1    1  0.00000    0.000     0.000     0.000
     335     1    1  0.00000    0.000     0.000     0.000
     336     1    1  0.00000    0.000     0.000     0.000
     337     1    1  0.00000    0.000     0.000     0.000
     338     1    1  0.00000    0.000     0.000     0.000
     339     1    1  0.00000    0.000     0.000     0.000
     340     1    1  0.00000    0.000     0.000     0.000
     341     1    1  0.00000    0.000     0.000     0.000
     342     1    1  0.00000    0.000     0.000     0.000
     343     1    1  0.00000    0.000     0.000     0.000
     344     1    1  0.00000    0.000     0.000     0.000
     345     1    1  0.00000    0.000     0.000     0.000
     346     1    1  0.00000    0.000     0.000     0.000
     347     1    1  0.00000    0.000     0.000     0.000
     348     1    1  0.00000    0.000     0.000     0.000
     349     1    1  0.00000    0.000     0.000     0.000
     350     1    1  0.00000    0.000     0.000     0.000
     351     1    1  0.00000    0.000     0.000     0.000
     352     1    1  0.00000    0.000     0.000     0.000
     353     1    1  0.00000    0.000     0.000     0.000
     354     1    1  0.00000    0.000     0.000     0.000
     355     1    1  0.00000    0.000     0.000     0.000
     356     1    1  0.00000    0.000     0.000     0.000
     357     1    1  0.00000    0.000     0.000     0.000
     358     1    1  0.00000    0.000     0.000     0.000
     359     1    1  0.00000    0.000     0.000     0.000
     360     1    1  0.00000    0.000     0.000     0.000
     361     1    1  0.00000    0.000     0.000     0.000
     362     1    1  0.00000    0.000     0.000     0.000
     363     1    1  0.00000    0.000     0.000     0.000
     364     1    1  0.00000    0.000     0.000     0.000
     365     1    1  0.00000    0.000     0.000     0.000
     366     1    1  0.00000    0.000     0.000     0.000
     367     1    1  0.00000    0.000     0.000     0.000
     368     1    1  0.00000    0.000     0.000     0.000
     369     1    1  0.00000    0.000     0.000     0.000
     370     1    1  0.00000    0.000     0.000     0.000
     371     1    1  0.00000    0.000     0.000     0.000
     372     1    1  0.00000    0.000     0.000     0.000
     373     1    1  0.00000    0.000     0.000     0.000
     374     1    1  0.00000    0.000     0.000     0.000
     375     1    1  0.00000    0.000     0.000     0.000
     376     1    1  0.00000    0.000     0.000     0.000
     377     1    1  0.00000    0.000     0.000     0.000
     378     1    1  0.00000    0.000     0.000     0.000
     379     1    1  0.00000    0.000     0.000     0.000
     380     1    1  0.00000    0.000     0.000     0.000
     381     1    1  0.00000    0.000     0.000     0.000
     382     1    1  0.00000    0.000     0.000     0.000
     383     1    1  0.00000    0.000     0.000     0.000
     384     1    1  0.00000    0.000     0.000     0.000
     385     1    1  0.00000    0.000     0.000     0.000
     386     1    1  0.00000    0.000     0.000     0.000
     387     1    1  0.00000    0.000     0.000     0.000
     388     1    1  0.00000    0.000     0.000     0.000
     389     1    1  0.00000    0.000     0.000     0.000
     390     1    1  0.00000    0.000     0.000     0.000
     391     1    1  0.00000    0.000     0.000     0.000
     392     1    1  0.00000    0.000     0.000     0.000
     393     1    1  0.00000    0.000     0.000     0.000
     394     1    1  0.00000    0.000     0.000     0.000
     395     1    1  0.00000    0.000     0.000     0.000
     396     1    1  0.00000    0.000     0.000     0.000
     397     1    1  0.00000    0.000     0.000     0.000
     398     1    1  0.00000    0.000     0.000     0.000
     399     1    1  0.00000    0.000     0.000     0.000
     400     1    1  0.00000    0.000     0.000     0.000
     401     1    2  0.00000    0.000     0.000     0.000
     402     1    3  0.00000    0.000     0.000     0.000
     403     1    4  0.00000    0.000     0.000     0.000
     404     1    4  0.00000    0.000     0.000     0.000
     405     1    5  0.00000    0.000     0.000     0.000
     406     1    3  0.00000    0.000     0.000     0.000
     407     1    4  0.00000    0.000     0.000     0.000
     408     1    4  0.00000    0.000     0.000     0.000
     409     1    6  0.00000    0.000     0.000     0.000
     410     1    3  0.00000    0.000     0.000     0.000
     411     1    4  0.00000    0.000     0.000     0.000
     412     1    4  0.00000    0.000     0.000     0.000
     413     1    4  0.00000    0.000     0.000     0.000
     414     1    7  0.00000    0.000     0.000     0.000
     415     1    2  0.00000    0.000     0.000     0.000
     416     1    3  0.00000    0.000     0.000     0.000
     417     1    4  0.00000    0.000     0.000     0.000
     418     1    4  0.00000    0.000     0.000     0.000
     419     1    5  0.00000    0.000     0.000     0.000
     420     1    3  0.00000    0.000     0.000     0.000
     421     1    4  0.00000    0.000     0.000     0.000
     422     1    4  0.00000    0.000     0.000     0.000
     423     1    6  0.00000    0.000     0.000     0.000
     424     1    3  0.00000    0.000     0.000     0.000
     425     1    4  0.00000    0.000     0.000     0.000
     426     1    4  0.00000    0.000     0.000     0.000
     427     1    4  0.00000    0.000     0.000     0.000
     428     1    7  0.00000    0.000     0.000     0.000
     429     1    2  0.00000    0.000     0.000     0.000
     430     1    3  0.00000    0.000     0.000     0.000
     431     1    4  0.00000    0.000     0.000     0.000
     432     1    4  0.00000    0.000     0.000     0.000
     433     1    5  0.00000    0.000     0.000     0.000
     434     1    3  0.00000    0.000     0.000     0.000
     435     1    4  0.00000    0.000     0.000     0.000
     436     1    4  0.00000    0.000     0.000     0.000
     437     1    6  0.00000    0.000     0.000     0.000
     438     1    3  0.00000    0.000     0.000     0.000
     439     1    4  0.00000    0.000     0.000     0.000
     440     1    4  0.00000    0.000     0.000     0.000
     441     1    4  0.00000    0.000     0.000     0.000
     442     1    7  0.00000    0.000     0.000     0.000
     443     1    2  0.00000    0.000     0.000     0.000
     444     1    3  0.00000    0.000     0.000     0.000
     445     1    4  0.00000    0.000     0.000     0.000
     446     1    4  0.00000    0.000     0.000     0.000
     447     1    5  0.00000    0.000     0.000     0.000
     448     1    3  0.00000    0.000     0.000     0.000
     449     1    4  0.00000    0.000     0.000     0.000
     450     1    4  0.00000    0.000     0.000     0.000
     451     1    6  0.00000    0.000     0.000     0.000
     452     1    3  0.00000    0.000     0.000     0.000
     453     1    4  0.00000    0.000     0.000     0.000
     454     1    4  0.00000    0.000     0.000     0.000
     455     1    4  0.00000    0.000     0.000     0.000
     456     1    7  0.00000    0.000     0.000     0.000
     457     1    2  0.00000    0.000     0.000     0.000
     458     1    3  0.00000    0.000     0.000     0.000
     459     1    4  0.00000    0.000     0.000     0.000
     460     1    4  0.00000    0.000     0.000     0.000
     461     1    5  0.00000    0.000     0.000     0.000
     462     1    3  0.00000    0.000     0.000     0.000
     463     1    4  0.00000    0.000     0.000     0.000
     464     1    4  0.00000    0.000     0.000     0.000
     465     1    6  0.00000    0.000     0.000     0.000
     466     1    3  0.00000    0.000     0.000     0.000
     467     1    4  0.00000    0.000     0.000     0.000
     468     1    4  0.00000    0.000     0.000     0.000
     469     1    4  0.00000    0.000     0.000     0.000
     470     1    7  0.00000    0.000     0.000     0.000
     471     1    2  0.00000    0.000     0.000     0.000
     472     1    3  0.00000    0.000     0.000     0.000
     473     1    4  0.00000    0.000     0.000     0.000
     474     1    4  0.00000    0.000     0.000     0.000
     475     1    5  0.00000    0.000     0.000     0.000
     476     1    3  0.00000    0.000     0.000     0.000
     477     1    4  0.00000    0.000     0.000     0.000
     478     1    4  0.00000    0.000     0.000     0.000
     479     1    6  0.00000    0.000     0.000     0.000
     480     1    3  0.00000    0.000     0.000     0.000
     481     1    4  0.00000    0.000     0.000     0.000
     482     1    4  0.00000    0.000     0.000     0.000
     483     1    4  0.00000    0.000     0.000     0.000
     484     1    7  0.00000    0.000     0.000     0.000
     485     1    2  0.00000    0.000     0.000     0.000
     486     1    3  0.00000    0.000     0.000     0.000
     487     1    4  0.00000    0.000     0.000     0.000
     488     1    4  0.00000    0.000     0.000     0.000
     489     1    5  0.00000    0.000     0.000     0.000
     490     1    3  0.00000    0.000     0.000     0.000
     491     1    4  0.00000    0.000     0.000     0.000
     492     1    4  0.00000    0.000     0.000     0.000
     493     1    6  0.00000    0.000     0.000     0.000
     494     1    3  0.00000    0.000     0.000     0.000
     495     1    4  0.00000    0.000     0.000     0.000
     496     1    4  0.00000    0.000     0.000     0.000
     497     1    4  0.00000    0.000     0.000     0.000
     498     1    7  0.00000    0.000     0.000     0.000
     499     1    2  0.00000    0.000     0.000     0.000
     500     1    3  0.00000    0.000     0.000     0.000
     501     1    4  0.00000    0.000     0.000     0.000
     502     1    4  0.00000    0.000     0.000     0.000
     503     1    5  0.00000    0.000     0.000     0.000
     504     1    3  0.00000    0.000     0.000     0.000
     505     1    4  0.00000    0.000     0.000     0.000
     506     1    4  0.00000    0.000     0.000     0.000
     507     1    6  0.00000    0.000     0.000     0.000
     508     1    3  0.00000    0.000     0.000     0.000
     509     1    4  0.00000    0.000     0.000     0.000
     510     1    4  0.00000    0.000     0.000     0.000
     511     1    4  0.00000    0.000     0.000     0.000
     512     1    7  0.00000    0.000     0.000     0.000
     513     1    2  0.00000    0.000     0.000     0.000
     514     1    3  0.00000    0.000     0.000     0.000
     515     1    4  0.00000    0.000     0.000     0.000
     516     1    4  0.00000    0.000     0.000     0.000
     517     1    5  0.00000    0.000     0.000     0.000
     518     1    3  0.00000    0.000     0.000     0.000
     519     1    4  0.00000    0.000     0.000     0.000
     520     1    4  0.00000    0.000     0.000     0.000
     521     1    6  0.00000    0.000     0.000     0.000
     522     1    3  0.00000    0.000     0.000     0.000
     523     1    4  0.00000    0.000     0.000     0.000
     524     1    4  0.00000    0.000     0.000     0.000
     525     1    4  0.00000    0.000     0.000     0.000
     526     1    7  0.00000    0.000     0.000     0.000
     527     1    2  0.00000    0.000     0.000     0.000
     528     1    3  0.00000    0.000     0.000     0.000
     529     1    4  0.00000    0.000     0.000     0.000
     530     1    4  0.00000    0.000     0.000     0.000
     531     1    5  0.00000    0.000     0.000     0.000
     532     1    3  0.00000    0.000     0.000     0.000
     533     1    4  0.00000    0.000     0.000     0.000
     534     1    4  0.00000    0.000     0.000     0.000
     535     1    6  0.00000    0.000     0.000     0.000
     536     1    3  0.00000    0.000     0.000     0.000
     537     1    4  0.00000    0.000     0.000     0.000
     538     1    4  0.00000    0.000     0.000     0.000
     539     1    4  0.00000    0.000     0.000     0.000
     540     1    7  0.00000    0.000     0.000     0.000
     541     1    2  0.00000    0.000     0.000     0.000
     542     1    3  0.00000    0.000     0.000     0.000
     543     1    4  0.00000    0.000     0.000     0.000
     544     1    4  0.00000    0.000     0.000     0.000
     545     1    5  0.00000    0.000     0.000     0.000
     546     1    3  0.00000    0.000     0.000     0.000
     547     1    4  0.00000    0.000     0.000     0.000
     548     1    4  0.00000    0.000     0.000     0.000
     549     1    6  0.00000    0.000     0.000     0.000
     550     1    3  0.00000    0.000     0.000     0.000
     551     1    4  0.00000    0.000     0.000     0.000
     552     1    4  0.00000    0.000     0.000     0.000
     553     1    4  0.00000    0.000     0.000     0.000
     554     1    7  0.00000    0.000     0.000     0.000
     555     1    2  0.00000    0.000     0.000     0.000
     556     1    3  0.00000    0.000     0.000     0.000
     557     1    4  0.00000    0.000     0.000     0.000
     558     1    4  0.00000    0.000     0.000     0.000
     559     1    5  0.00000    0.000     0.000     0.000
     560     1    3  0.00000    0.000     0.000     0.000
     561     1    4  0.00000    0.000     0.000     0.000
     562     1    4  0.00000    0.000     0.000     0.000
     563     1    6  0.00000    0.000     0.000     0.000
     564     1    3  0.00000    0.000     0.000     0.000
     565     1    4  0.00000    0.000     0.000     0.000
     566     1    4  0.00000    0.000     0.000     0.000
     567     1    4  0.00000    0.000     0.000     0.000
     568     1    7  0.00000    0.000     0.000     0.000
     569     1    2  0.00000    0.000     0.000     0.000
     570     1    3  0.00000    0.000     0.000     0.000
     571     1    4  0.00000    0.000     0.000     0.000
     572     1    4  0.00000    0.000     0.000     0.000
     573     1    5  0.00000    0.000     0.000     0.000
     574     1    3  0.00000    0.000     0.000     0.000
     575     1    4  0.00000    0.000     0.000     0.000
     576     1    4  0.00000    0.000     0.000     0.000
     577     1    6  0.00000    0.000     0.000     0.000
     578     1    3  0.00000    0.000     0.000     0.000
